Marital status,Nacionality,Target
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
2,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
4,1,1
2,1,2
1,1,2
1,1,2
1,1,1
2,1,2
1,1,3
1,1,2
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,3
1,1,3
1,1,1
1,1,1
2,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,2
2,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
2,1,1
1,1,3
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
2,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
2,1,2
1,1,3
1,1,3
2,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,3
1,1,3
1,1,3
1,1,3
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
2,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
2,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
2,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
2,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
4,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
4,1,3
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
2,1,1
1,1,1
1,1,2
2,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
2,1,3
1,1,2
1,1,2
1,1,1
1,1,2
1,25,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,3
1,1,2
2,1,2
1,1,3
1,1,2
1,1,3
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
2,1,1
1,1,1
1,1,3
1,1,2
1,1,1
2,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,3
1,1,3
1,1,1
1,1,2
1,1,2
2,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
2,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
1,1,3
1,1,3
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
2,1,3
2,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,3
1,1,3
1,1,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
2,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,3
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
2,1,1
1,1,3
2,1,2
1,1,2
1,1,3
1,1,3
1,1,2
4,1,2
1,1,3
1,1,1
1,1,1
4,1,1
1,1,3
1,1,1
1,1,2
2,1,2
1,1,1
1,1,2
1,1,1
1,1,1
5,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
2,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
2,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
6,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
2,1,1
1,1,1
1,1,2
1,1,3
2,1,2
1,1,2
1,6,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,3
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
2,1,2
1,1,3
1,1,2
4,1,2
2,1,2
1,1,1
1,1,1
2,1,2
1,1,2
1,1,3
1,1,3
1,1,3
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
2,1,2
1,1,2
1,1,2
1,1,3
1,1,1
3,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
2,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
2,1,2
1,1,2
1,1,1
1,1,1
1,26,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
4,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
2,1,2
1,1,1
1,1,3
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,2
1,1,2
1,1,1
1,1,3
2,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
4,1,2
1,1,3
1,1,3
1,1,2
2,1,2
1,1,1
1,1,2
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,2
1,1,2
2,1,1
4,1,3
1,1,3
1,1,2
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
2,1,2
2,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,2
4,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
2,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
2,1,1
1,1,1
1,1,1
2,1,1
1,1,3
2,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
2,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
4,1,2
2,1,2
1,1,1
1,1,3
1,1,3
1,1,2
1,1,3
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,3
2,1,3
1,1,2
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,2
1,1,3
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
1,1,3
1,1,3
1,1,3
1,1,2
1,1,3
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
4,1,1
1,1,1
1,1,2
1,1,3
1,1,3
1,1,1
2,1,2
2,1,3
1,1,2
1,1,2
2,1,2
2,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
2,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,3
1,1,2
1,1,3
1,1,2
2,1,1
2,1,2
1,1,1
1,1,2
1,1,1
1,1,3
2,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
4,1,1
1,1,1
2,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
2,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,2
1,1,2
1,1,2
2,1,2
1,1,2
1,1,1
2,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
1,1,1
1,1,2
2,1,2
1,1,2
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
2,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
5,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,3
1,1,2
1,1,1
1,1,2
2,1,2
1,1,1
1,1,2
2,1,1
1,1,3
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
4,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
2,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
4,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
4,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
1,1,3
1,1,1
1,1,2
1,1,3
2,1,1
1,1,2
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
4,1,2
2,1,2
1,1,1
1,1,2
1,1,3
1,1,2
1,1,2
2,1,3
2,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
4,1,1
1,1,2
2,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
2,1,1
1,1,3
1,1,2
1,1,3
1,1,2
2,1,2
1,1,3
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
2,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,3
1,1,3
1,1,1
4,1,2
1,1,1
2,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
4,1,2
4,1,2
1,1,1
1,1,2
1,1,2
1,1,1
2,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
2,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
6,1,2
1,1,1
1,1,3
2,26,3
4,1,3
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
2,1,1
1,1,1
1,1,1
1,1,2
1,1,1
2,1,3
1,1,2
1,1,1
1,1,2
1,1,2
2,1,2
1,1,1
4,1,3
1,1,1
1,1,1
1,1,1
2,1,3
1,1,2
1,1,3
1,1,1
1,1,2
2,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
2,1,2
1,1,3
2,1,3
1,1,3
2,1,1
2,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
2,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
2,1,2
1,1,2
1,1,1
1,1,3
1,1,3
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,3
1,1,2
1,1,1
1,1,2
1,1,3
4,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
2,1,2
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,3
1,1,3
1,1,1
1,1,2
1,22,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
2,1,2
2,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,1
2,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
2,1,1
1,1,2
1,1,1
2,1,3
1,1,3
1,1,1
1,1,3
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,41,2
2,1,1
1,1,1
1,1,1
1,1,2
1,1,1
2,1,2
1,1,2
1,1,1
1,1,3
2,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,2
2,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,2
1,1,3
1,1,2
1,1,3
1,1,3
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
2,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,3
1,1,1
2,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,3
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
2,1,3
1,1,1
2,1,3
2,1,2
1,1,3
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,3
1,1,3
1,1,1
1,1,1
1,1,3
1,1,3
1,1,3
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
2,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
4,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,3
1,1,1
1,1,1
2,1,3
1,1,1
1,1,2
1,1,2
1,1,2
2,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,3
1,1,3
1,1,3
1,1,2
1,1,2
1,1,3
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,3
2,1,2
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,3
2,1,2
2,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
2,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
2,1,2
1,1,2
1,1,1
1,1,3
1,1,3
2,1,2
4,1,2
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,3
2,1,1
1,1,2
1,1,2
1,1,2
2,1,2
1,1,2
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
2,1,2
1,1,1
1,1,2
2,1,3
1,1,1
1,1,1
4,1,2
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
2,1,3
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
4,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
2,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
2,1,2
1,1,2
1,1,1
2,1,2
2,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,3
1,1,1
1,1,1
1,1,3
1,1,3
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
2,1,2
1,1,2
1,1,1
1,1,3
1,1,2
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,2
2,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,3
1,1,3
1,1,1
1,1,2
4,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,3
1,1,3
2,1,1
1,1,1
1,1,2
1,1,1
1,1,2
2,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,2
2,1,3
1,1,1
1,1,1
1,1,1
6,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,2
1,1,1
4,1,2
1,1,1
1,1,2
1,1,2
1,1,3
1,1,2
1,1,3
2,1,1
2,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,3
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,1
1,1,3
1,1,2
4,1,1
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
2,1,2
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
1,1,3
1,1,3
1,1,1
2,1,3
1,1,1
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,2
1,1,2
1,1,1
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
4,1,2
1,1,3
1,1,2
1,1,2
1,1,3
1,1,3
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
1,41,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,3
1,1,2
1,1,3
1,1,1
1,1,3
1,1,3
2,1,2
1,1,1
1,1,3
1,1,1
1,1,1
2,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
4,1,2
1,1,1
1,1,3
1,1,3
1,1,2
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,2
1,1,3
1,1,2
1,1,1
1,1,1
2,1,3
1,1,3
1,1,1
1,1,1
1,1,3
1,1,3
1,1,2
1,1,2
4,1,3
1,1,2
1,1,1
1,1,3
1,1,2
1,1,1
1,1,1
2,1,2
1,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
4,1,3
1,1,1
1,1,1
2,1,2
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,3
2,1,2
1,1,3
1,1,1
2,1,2
1,1,3
1,1,3
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,3
1,1,1
1,1,3
2,1,2
2,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,2
2,1,2
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,1
1,1,2
1,1,2
2,1,1
1,1,1
2,1,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
2,1,2
1,1,3
1,1,1
1,1,1
1,1,3
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,2
1,1,3
1,1,2
1,1,2
1,1,3
1,1,1
1,1,1
1,1,2
1,1,2
1,1,1
1,1,2
1,1,1
1,1,1
1,1,3
1,1,2
2,1,2
1,1,2
1,1,1
1,1,1
1,1,1
2,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,3
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,1,2
1,1,1
2,1,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,3
2,1,2
1,1,3
4,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,3
1,1,3
1,1,3
2,1,2
